user_id,topic_id,relevance
610,29,0.7
610,34,0.5
610,20,0.7
610,8,0.8
611,13,0.8
611,35,1
611,29,0.2
611,34,0
611,20,0.5
611,8,0.3
612,13,1
612,35,0.1
612,29,0
612,34,0.8
612,20,0.6
612,8,0.4
613,13,0.5
613,35,0.6
613,29,0.7
613,34,0.5
613,20,0.2
613,8,0.6
614,13,0.5
614,35,0.6
614,29,0.5
614,34,0.1
614,20,0.7
614,8,0.5
615,13,0.8
615,35,0.3
615,29,0
615,34,0
615,20,0.5
615,8,0.9
616,13,0.7
616,35,0.9
616,29,1
616,34,0.2
616,20,0.7
616,8,0.8
617,13,0.7
617,35,0.4
617,29,0.2
617,34,0.6
617,20,0.8
617,8,0
618,13,0
618,35,0.7
618,29,0.5
618,34,0.7
618,20,0.1
618,8,0.1
619,13,0.4
619,35,0.9
619,29,0.3
619,34,0.7
619,20,0.9
619,8,0.5
620,13,0.5
620,35,0
620,29,0.7
620,34,0.5
620,20,0.8
620,8,0.4
621,13,0.7
621,35,0.8
621,29,0.7
621,34,0
621,20,0.5
621,8,0.6
622,13,0.8
622,35,0.4
622,29,0.8
622,34,1
622,20,1
622,8,0.3
623,13,0.8
623,35,1
623,29,0.9
623,34,0.5
623,20,0.6
623,8,0.7
624,13,0.2
624,35,0.2
624,29,0.9
624,34,0.6
624,20,1
624,8,0
625,13,0.2
625,35,0.5
625,29,0.6
625,34,0
625,20,0.2
625,8,0.6
626,13,0.8
626,35,0.2
626,29,0.8
626,34,0
626,20,0.3
626,8,0.9
627,13,1
627,35,0.4
627,29,0.7
627,34,0.7
627,20,0.3
627,8,0.8
628,13,0.2
628,35,0.4
628,29,0.4
628,34,1
628,20,0.5
628,8,0.5
629,13,1
629,35,0.2
629,29,0.3
629,34,0.8
629,20,0.3
629,8,0.9
630,13,0.4
630,35,0.3
630,29,0.6
630,34,0.5
630,20,0.5
630,8,0.1
631,13,0.7
631,35,0
631,29,0.5
631,34,0.7
631,20,0.2
631,8,0.2
632,13,0
632,35,0.8
632,29,0.6
632,34,0.1
632,20,0.4
632,8,0.1
633,13,0.9
633,35,0.4
633,29,0.5
633,34,0.4
633,20,0
633,8,0.5
634,13,0.9
634,35,0.1
634,29,0.4
634,34,0.3
634,20,0.4
634,8,0.1
635,13,0.6
635,35,0.1
635,29,0.6
635,34,0.8
635,20,0.4
635,8,0
636,13,0.6
636,35,0.1
636,29,0.8
636,34,0
636,20,0.8
636,8,0.7
637,13,0
637,35,0.8
637,29,0.1
637,34,0.4
637,20,0.8
637,8,1
638,13,1
638,35,0.3
638,29,0
638,34,0.6
638,20,0.2
638,8,0.2
639,13,0.4
639,35,0.6
639,29,0.3
639,34,0.5
639,20,0.1
639,8,0.1
640,13,1
640,35,0.1
640,29,0.7
640,34,0.1
640,20,0.4
640,8,0.4
641,13,0.8
641,35,0.2
641,29,0.9
641,34,0.7
641,20,0.1
641,8,0.9
642,13,0.6
642,35,0.3
642,29,0.3
642,34,0.9
642,20,1
642,8,0.3
643,13,0.1
643,35,0.8
643,29,0
643,34,0.5
643,20,0.6
643,8,0.7
644,13,0.7
644,35,0.3
644,29,0.6
644,34,0.6
644,20,0.9
644,8,1
645,13,0.6
645,35,0.1
645,29,0.9
645,34,0.4
645,20,0.4
645,8,0.3
646,13,0.7
646,35,0.1
646,29,0.3
646,34,1
646,20,0.4
646,8,0
647,13,0.2
647,35,0.5
647,29,0.6
647,34,0.1
647,20,1
647,8,0.1
648,13,0.3
648,35,1
648,29,0
648,34,0.7
648,20,0.7
648,8,0
649,13,0.7
649,35,0.9
649,29,1
649,34,0.9
649,20,1
649,8,0.1
650,13,0.9
650,35,0.8
650,29,0.5
650,34,1
650,20,0.4
650,8,0.5
651,13,0.5
651,35,0.2
651,29,0.6
651,34,0.8
651,20,0.3
651,8,0.8
652,13,0.8
652,35,0.1
652,29,0
652,34,0.4
652,20,0.3
652,8,0.9
653,13,0
653,35,0.2
653,29,0.8
653,34,0
653,20,0.2
653,8,0.1
654,13,0
654,35,0.7
654,29,0.9
654,34,0.8
654,20,0.3
654,8,0.9
655,13,0.6
655,35,0.2
655,29,0.8
655,34,0.8
655,20,0.5
655,8,0.5
656,13,0.4
656,35,0.7
656,29,0.6
656,34,0.4
656,20,0.7
656,8,1
657,13,0.7
657,35,0.5
657,29,0.4
657,34,0.6
657,20,0.2
657,8,0.8
658,13,0.7
658,35,0.7
658,29,1
658,34,0.7
658,20,0.4
658,8,0.9
659,13,0.1
659,35,0.5
659,29,0.4
659,34,0.9
659,20,0.6
659,8,0.6
660,13,0.3
660,35,0.1
660,29,0.3
660,34,0
660,20,0.1
660,8,0
661,13,1
661,35,0
661,29,0.9
661,34,0.6
661,20,0.5
661,8,0.3
662,13,0.5
662,35,0
662,29,0.3
662,34,0.8
662,20,0.1
662,8,0.2
663,13,0.6
663,35,0.8
663,29,0.6
663,34,0.1
663,20,0.8
663,8,0.9
664,13,0.6
664,35,0.6
664,29,0.2
664,34,0.4
664,20,1
664,8,0.9
665,13,0.5
665,35,0.7
665,29,0.6
665,34,0.7
665,20,1
665,8,0.1
666,13,0.4
666,35,0.6
666,29,0.2
666,34,0.5
666,20,1
666,8,0.8
667,13,0.6
667,35,0
667,29,0.9
667,34,1
667,20,0.5
667,8,0.4
668,13,0.8
668,35,0.7
668,29,0.7
668,34,0
668,20,0.8
668,8,0.9
669,13,0.1
669,35,0.2
669,29,1
669,34,0
669,20,0.3
669,8,0
670,13,1
670,35,0.1
670,29,0.1
670,34,0.4
670,20,0.9
670,8,0.3
671,13,0.3
671,35,0.7
671,29,0.6
671,34,0.8
671,20,0.6
671,8,0.5
672,13,0.8
672,35,0.7
672,29,0.1
672,34,1
672,20,0.1
672,8,0.1
673,13,1
673,35,0.6
673,29,0.3
673,34,1
673,20,0.2
673,8,0.7
674,13,0.5
674,35,0.3
674,29,0.9
674,34,0.6
674,20,0.2
674,8,0.4
675,13,0.1
675,35,0.5
675,29,0.6
675,34,0.9
675,20,1
675,8,0.3
676,13,0
676,35,0.8
676,29,0
676,34,0.1
676,20,0.1
676,8,0.3
677,13,1
677,35,1
677,29,0.4
677,34,0.7
677,20,0.1
677,8,0.7
678,13,0.4
678,35,0
678,29,1
678,34,0.2
678,20,0.5
678,8,1
679,13,0.9
679,35,0.2
679,29,0.9
679,34,0.5
679,20,0.6
679,8,0.6
680,13,0.6
680,35,0.3
680,29,0.2
680,34,0.1
680,20,0.7
680,8,0.3
681,13,0.6
681,35,1
681,29,0.3
681,34,0.5
681,20,0.8
681,8,0
682,13,1
682,35,0.6
682,29,1
682,34,1
682,20,0
682,8,0.3
683,13,0.8
683,35,1
683,29,0.2
683,34,0.6
683,20,0.2
683,8,0.4
684,13,0.7
684,35,0.5
684,29,0.8
684,34,0.6
684,20,0.1
684,8,0.4
685,13,0.6
685,35,1
685,29,0.9
685,34,0.5
685,20,0.3
685,8,0.5
686,13,0.1
686,35,0.5
686,29,0.3
686,34,0.9
686,20,0.9
686,8,0.6
687,13,0.7
687,35,1
687,29,0.2
687,34,0.3
687,20,0.1
687,8,0.3
688,13,0.2
688,35,0.9
688,29,0.6
688,34,0.7
688,20,0.5
688,8,0.4
689,13,0.6
689,35,0.6
689,29,0.5
689,34,0.4
689,20,0.5
689,8,0.8
690,13,0.1
690,35,0.6
690,29,0
690,34,1
690,20,0.2
690,8,0.7
691,13,1
691,35,0.5
691,29,0
691,34,0.6
691,20,0.6
691,8,0.5
692,13,0.9
692,35,0.6
692,29,0.4
692,34,0.8
692,20,0.3
692,8,0.4
693,13,0.3
693,35,0
693,29,0
693,34,0.1
693,20,0.2
693,8,0.2
694,13,0.2
694,35,0.7
694,29,0.9
694,34,0.3
694,20,1
694,8,1
695,13,0.7
695,35,1
695,29,0.9
695,34,0.9
695,20,0.1
695,8,0
696,13,0.2
696,35,0
696,29,0.6
696,34,1
696,20,0.5
696,8,0.8
697,13,0.5
697,35,0.4
697,29,0.5
697,34,0.2
697,20,0.9
697,8,0.1
698,13,0.3
698,35,0.8
698,29,0.6
698,34,0.2
698,20,0.2
698,8,0.7
699,13,0.5
699,35,0.5
699,29,0.7
699,34,0.8
699,20,0.1
699,8,0.1
700,13,0
700,35,0.1
700,29,0.1
700,34,0.7
700,20,1
700,8,0.2
701,13,0.9
701,35,0.1
701,29,0.8
701,34,0.3
701,20,0
701,8,0.6
702,13,0.3
702,35,0.4
702,29,0.3
702,34,0.2
702,20,0.5
702,8,0
703,13,0.8
703,35,0.1
703,29,0.2
703,34,0.7
703,20,1
703,8,0
704,13,0.8
704,35,0.1
704,29,1
704,34,1
704,20,0.3
704,8,0.4
705,13,0.4
705,35,0.5
705,29,0.7
705,34,0.5
705,20,0.7
705,8,0.7
706,13,0.7
706,35,0.5
706,29,0
706,34,0.1
706,20,0.2
706,8,0.8
707,13,0.5
707,35,0.7
707,29,0
707,34,0.5
707,20,0.9
707,8,0.2
708,13,1
708,35,0
708,29,0.4
708,34,0.3
708,20,0.6
708,8,0.3
709,13,0.9
709,35,0.1
709,29,0.1
709,34,0
709,20,0.9
709,8,1
710,13,0
710,35,0.3
710,29,0.4
710,34,0.8
710,20,0.1
710,8,0.3
711,13,0.7
711,35,0.2
711,29,0.3
711,34,0.6
711,20,0.8
711,8,0.5
712,13,0.4
712,35,0.5
712,29,0.1
712,34,0.6
712,20,0.3
712,8,0.7
713,13,0.5
713,35,0.7
713,29,0.6
713,34,1
713,20,0.2
713,8,0.3
714,13,0
714,35,0.3
714,29,0.5
714,34,0.6
714,20,0
714,8,0.1
715,13,0.7
715,35,0.3
715,29,0.2
715,34,0.4
715,20,0.6
715,8,0.4
716,13,0.4
716,35,0.7
716,29,0.8
716,34,0.4
716,20,0.7
716,8,0.8
717,13,0.7
717,35,0.5
717,29,0.3
717,34,0.2
717,20,0.2
717,8,0.3
718,13,1
718,35,0.9
718,29,0
718,34,0
718,20,0.5
718,8,0.8
719,13,1
719,35,1
719,29,0.3
719,34,0.3
719,20,0.6
719,8,0.4
720,13,0.1
720,35,0
720,29,0.3
720,34,1
720,20,0
720,8,0.2
721,13,0.2
721,35,0.9
721,29,1
721,34,0.8
721,20,0.3
721,8,0.3
722,13,0
722,35,0.3
722,29,0.1
722,34,0.6
722,20,0.8
722,8,0.7
723,13,0
723,35,0.3
723,29,1
723,34,0.9
723,20,0.7
723,8,0.7
724,13,0.9
724,35,0.7
724,29,0.9
724,34,0.2
724,20,0.5
724,8,0
725,13,0.4
725,35,0.2
725,29,0.8
725,34,0.6
725,20,0.8
725,8,0.8
726,13,0.4
726,35,0.8
726,29,0.7
726,34,0.5
726,20,0.5
726,8,0.6
727,13,0.9
727,35,0.1
727,29,0.5
727,34,0.6
727,20,0.6
727,8,0.7
728,13,0.1
728,35,0
728,29,0.2
728,34,0.9
728,20,0
728,8,0.3
729,13,0.5
729,35,0.7
729,29,1
729,34,0.8
729,20,0.7
729,8,0.2
730,13,0
730,35,0.1
730,29,0.5
730,34,0.4
730,20,0.3
730,8,0.3
731,13,0.8
731,35,0.7
731,29,0.5
731,34,0.2
731,20,0.7
731,8,0.3
732,13,0.2
732,35,0
732,29,0.6
732,34,0.4
732,20,0.6
732,8,0.6
733,13,0.4
733,35,1
733,29,0.3
733,34,0.3
733,20,0.9
733,8,0
734,13,1
734,35,1
734,29,0.4
734,34,0.4
734,20,0.4
734,8,0.3
735,13,0.8
735,35,0.3
735,29,0.4
735,34,0.4
735,20,0.1
735,8,0
736,13,1
736,35,0
736,29,0.5
736,34,0
736,20,0.6
736,8,0.4
737,13,0.4
737,35,0.7
737,29,0.1
737,34,0.4
737,20,0.8
737,8,1
738,13,0
738,35,0.1
738,29,0.5
738,34,0.4
738,20,0.2
738,8,0.1
739,13,0
739,35,0.3
739,29,0.2
739,34,0.1
739,20,0.7
739,8,1
740,13,0.7
740,35,0
740,29,0.6
740,34,0.8
740,20,0.7
740,8,0.1
741,13,0.9
741,35,1
741,29,0.1
741,34,0
741,20,0.8
741,8,1
742,13,0.6
742,35,0.6
742,29,0.5
742,34,0.3
742,20,0.4
742,8,0.9
743,13,1
743,35,0.1
743,29,0.2
743,34,0.6
743,20,0.6
743,8,0.1
744,13,0.2
744,35,0.5
744,29,1
744,34,0.5
744,20,0.3
744,8,0.6
745,13,0.4
745,35,0.9
745,29,0.6
745,34,0.6
745,20,1
745,8,0.1
746,13,0.1
746,35,0.7
746,29,0.9
746,34,0.4
746,20,0.6
746,8,0.7
747,13,0.7
747,35,0.9
747,29,0.5
747,34,0.1
747,20,0.7
747,8,1
748,13,0.1
748,35,0.4
748,29,0.8
748,34,0.6
748,20,0.7
748,8,0.3
749,13,0.4
749,35,0.7
749,29,0.3
749,34,0.8
749,20,1
749,8,0.2
750,13,0.1
750,35,1
750,29,0.8
750,34,0.5
750,20,0.7
750,8,0.6
751,13,0.8
751,35,0.5
751,29,0.6
751,34,0.9
751,20,0.4
751,8,0.1
752,13,0.5
752,35,0.5
752,29,0.8
752,34,0
752,20,0.1
752,8,0.3
753,13,0.1
753,35,0.3
753,29,0
753,34,0.6
753,20,0.1
753,8,0.5
754,13,0.1
754,35,0.4
754,29,0.4
754,34,1
754,20,0.7
754,8,0.8
755,13,0.9
755,35,0.1
755,29,0.6
755,34,1
755,20,0.5
755,8,0.2
756,13,0.5
756,35,0.6
756,29,1
756,34,0.6
756,20,0.9
756,8,0.7
757,13,0.7
757,35,0.7
757,29,0
757,34,0.3
757,20,0.5
757,8,0.4
758,13,0.8
758,35,0.3
758,29,0.5
758,34,0.7
758,20,0.1
758,8,0
759,13,0.7
759,35,0.4
759,29,0.1
759,34,0.1
759,20,0.4
759,8,0.8
760,13,0.9
760,35,0.4
760,29,0.4
760,34,0.1
760,20,0.1
760,8,0.2
761,13,0.7
761,35,0.2
761,29,0.9
761,34,0.9
761,20,0.3
761,8,0.8
762,13,0.9
762,35,0.3
762,29,0.7
762,34,0.7
762,20,1
762,8,0.8
763,13,0.1
763,35,0.6
763,29,0.2
763,34,0.9
763,20,1
763,8,0.7
764,13,0.1
764,35,0.7
764,29,0.6
764,34,0.6
764,20,0.1
764,8,0
765,13,0
765,35,0.7
765,29,0.2
765,34,1
765,20,0.4
765,8,0.5
766,13,0.7
766,35,0.1
766,29,0.7
766,34,0.2
766,20,0.7
766,8,0.3
767,13,0.3
767,35,0.8
767,29,0.8
767,34,0.9
767,20,1
767,8,0.2
768,13,0.9
768,35,0.4
768,29,0.1
768,34,0.5
768,20,0.6
768,8,1
769,13,0.8
769,35,0.3
769,29,0.2
769,34,0.8
769,20,0.8
769,8,1
770,13,0.2
770,35,0.7
770,29,0.9
770,34,0.6
770,20,0.4
770,8,0.9
771,13,0.5
771,35,0.7
771,29,0.7
771,34,0.2
771,20,0
771,8,0.7
772,13,0.8
772,35,0.1
772,29,0.2
772,34,0.8
772,20,0.2
772,8,0.5
773,13,0.7
773,35,0.5
773,29,0.5
773,34,0.8
773,20,0.6
773,8,0.6
774,13,0.7
774,35,1
774,29,0.3
774,34,0.6
774,20,0.9
774,8,0.9
775,13,0.1
775,35,0.8
775,29,0.5
775,34,1
775,20,0.5
775,8,0.7
776,13,0.3
776,35,0.8
776,29,0.3
776,34,0.4
776,20,0.9
776,8,0.7
777,13,0.8
777,35,0.1
777,29,0.8
777,34,0.1
777,20,0.6
777,8,0.9
778,13,0.3
778,35,0.4
778,29,0.5
778,34,0.2
778,20,0.7
778,8,0.2
779,13,0.8
779,35,0.1
779,29,0.7
779,34,0.2
779,20,0.4
779,8,0.6
780,13,0.7
780,35,0.7
780,29,0.6
780,34,0.5
780,20,0.5
780,8,0.4
781,13,0.4
781,35,0.5
781,29,0.4
781,34,0.9
781,20,0.8
781,8,0.8
782,13,0.9
782,35,0.3
782,29,0.7
782,34,0.3
782,20,1
782,8,1
783,13,0.7
783,35,0.2
783,29,0.8
783,34,0.8
783,20,1
783,8,0.9
784,13,0.6
784,35,0
784,29,0.2
784,34,0
784,20,1
784,8,0.2
785,13,0.3
785,35,0.8
785,29,0
785,34,0
785,20,0.8
785,8,0.2
786,13,0
786,35,0.5
786,29,0.4
786,34,0.8
786,20,0.7
786,8,0.4
787,13,0
787,35,0.9
787,29,0.3
787,34,0.6
787,20,0
787,8,0.6
788,13,0.5
788,35,1
788,29,0.2
788,34,0.2
788,20,0.6
788,8,0.1
789,13,0.3
789,35,0.5
789,29,1
789,34,0.9
789,20,0.8
789,8,0
790,13,0.4
790,35,0.2
790,29,0.8
790,34,0.2
790,20,0.1
790,8,0.2
791,13,0.8
791,35,0.6
791,29,0.6
791,34,1
791,20,0.4
791,8,0.9
792,13,0.4
792,35,0.7
792,29,0
792,34,0.4
792,20,0.9
792,8,0.9
793,13,0.9
793,35,0.6
793,29,0.1
793,34,1
793,20,0.7
793,8,0.6
794,13,0.4
794,35,0.3
794,29,0.3
794,34,0.2
794,20,0.6
794,8,0
795,13,0.9
795,35,0.9
795,29,0.6
795,34,0
795,20,1
795,8,0.8
796,13,0.1
796,35,0
796,29,0.7
796,34,0.2
796,20,1
796,8,0.5
797,13,1
797,35,0.6
797,29,0.4
797,34,0.6
797,20,0
797,8,0.8
798,13,0.4
798,35,0.9
798,29,0.6
798,34,0.1
798,20,0
798,8,0.7
799,13,1
799,35,0.4
799,29,0.9
799,34,0.3
799,20,0.7
799,8,1
800,13,0.5
800,35,0
800,29,0.5
800,34,0.8
800,20,0.7
800,8,1
801,13,0.8
801,35,0.2
801,29,0.3
801,34,0.4
801,20,0.2
801,8,0.2
802,13,0.7
802,35,0.1
802,29,0.9
802,34,0.9
802,20,0.2
802,8,0.8
803,13,0.4
803,35,0.7
803,29,0.9
803,34,0.7
803,20,0.2
803,8,1
804,13,0.8
804,35,1
804,29,0.8
804,34,0.5
804,20,1
804,8,0.8
805,13,0.6
805,35,0.9
805,29,0.6
805,34,0.7
805,20,0
805,8,0.6
806,13,0.3
806,35,1
806,29,0.7
806,34,0.7
806,20,0.6
806,8,0.2
807,13,0.2
807,35,0.1
807,29,0.5
807,34,1
807,20,0.9
807,8,0.2
808,13,0.6
808,35,0.1
808,29,0.6
808,34,0.1
808,20,0.8
808,8,0.4
809,13,1
809,35,0.4
809,29,0.7
809,34,0.9
809,20,0.7
809,8,1
810,13,0.1
810,35,0.7
810,29,0.5
810,34,0.2
810,20,0.2
810,8,0.9
811,13,0.4
811,35,0.2
811,29,0.6
811,34,0.3
811,20,0.2
811,8,0.8
812,13,0.3
812,35,0.1
812,29,0.3
812,34,0.1
812,20,0.7
812,8,0.3
813,13,0.5
813,35,0.3
813,29,0.1
813,34,0.1
813,20,0.9
813,8,0.9
814,13,0.9
814,35,0.2
814,29,0.4
814,34,0.5
814,20,0.7
814,8,0.2
815,13,0.5
815,35,0
815,29,1
815,34,0.9
815,20,0.4
815,8,0.5
816,13,0.7
816,35,0.7
816,29,0.1
816,34,0.3
816,20,0.8
816,8,0.4
817,13,1
817,35,0.1
817,29,0.2
817,34,0.7
817,20,0.6
817,8,0.8
818,13,0
818,35,0
818,29,0.9
818,34,0.5
818,20,0.1
818,8,0.7
819,13,0
819,35,0.4
819,29,0.9
819,34,0.2
819,20,1
819,8,0.1
820,13,0.8
820,35,0.3
820,29,0.2
820,34,0.1
820,20,0.8
820,8,0.4
821,13,0.5
821,35,0
821,29,0.4
821,34,0.1
821,20,1
821,8,1
822,13,0.1
822,35,0.4
822,29,0.6
822,34,0.1
822,20,1
822,8,0.1
823,13,0.7
823,35,0.2
823,29,0.9
823,34,0.3
823,20,0.4
823,8,0.3
824,13,0.3
824,35,0.8
824,29,0.5
824,34,1
824,20,0.7
824,8,0.9
825,13,0.5
825,35,0.9
825,29,0.5
825,34,0.4
825,20,0.4
825,8,0.6
826,13,0.5
826,35,0.6
826,29,0.4
826,34,0.1
826,20,0.1
826,8,1
827,13,0.4
827,35,0.5
827,29,0.7
827,34,0.3
827,20,0.8
827,8,0.2
828,13,0.9
828,35,0
828,29,0.2
828,34,0.1
828,20,0
828,8,0.7
829,13,0.9
829,35,0.7
829,29,0.9
829,34,0.9
829,20,0.9
829,8,0.1
830,13,0.9
830,35,0.6
830,29,0.1
830,34,0
830,20,0
830,8,0.7
831,13,0.3
831,35,0
831,29,0.2
831,34,0.9
831,20,0
831,8,0.9
832,13,0.8
832,35,0.8
832,29,0.9
832,34,0
832,20,0.1
832,8,0.1
833,13,0.7
833,35,0.5
833,29,0.7
833,34,0.1
833,20,0.6
833,8,0
834,13,1
834,35,0.6
834,29,0.6
834,34,0.7
834,20,0.5
834,8,1
835,13,0.5
835,35,0.6
835,29,0.6
835,34,0.9
835,20,0.9
835,8,0.1
836,13,0.2
836,35,0.6
836,29,0.4
836,34,0.5
836,20,0.9
836,8,0.9
837,13,0.6
837,35,0.4
837,29,0.8
837,34,0.1
837,20,0.5
837,8,0.2
838,13,0.7
838,35,0
838,29,0.2
838,34,0.6
838,20,0.5
838,8,0.1
839,13,0.1
839,35,0.9
839,29,0.9
839,34,1
839,20,0.5
839,8,0.4
840,13,0.4
840,35,0.5
840,29,0.1
840,34,0.2
840,20,0.4
840,8,0.9
841,13,0.9
841,35,0.3
841,29,0
841,34,0.8
841,20,0.8
841,8,0
842,13,0.4
842,35,0.2
842,29,0.1
842,34,0.2
842,20,0.1
842,8,0.5
843,13,0.9
843,35,0.4
843,29,0
843,34,0.1
843,20,0.5
843,8,0.2
844,13,1
844,35,0.3
844,29,0.5
844,34,0.1
844,20,0.9
844,8,0.8
845,13,0.2
845,35,0.7
845,29,0.8
845,34,0.1
845,20,0.4
845,8,0.3
846,13,0.6
846,35,0.5
846,29,0.8
846,34,0.1
846,20,0.2
846,8,0.5
847,13,0.4
847,35,0.6
847,29,0.9
847,34,0.7
847,20,0.8
847,8,0.3
848,13,0.4
848,35,0.7
848,29,0.4
848,34,0.9
848,20,0.9
848,8,0.6
849,13,0.7
849,35,0.2
849,29,0.4
849,34,0.9
849,20,0
849,8,0.6
850,13,0.4
850,35,0
850,29,1
850,34,0.1
850,20,0.5
850,8,0.4
851,13,0.1
851,35,0.5
851,29,0
851,34,0.5
851,20,0.8
851,8,0.7
852,13,0.9
852,35,1
852,29,0.4
852,34,1
852,20,1
852,8,0.3
853,13,1
853,35,0.1
853,29,0.8
853,34,0
853,20,0.3
853,8,0.3
854,13,0.5
854,35,0.4
854,29,0.5
854,34,0.3
854,20,0.4
854,8,0.9
855,13,0.5
855,35,0.5
855,29,0.9
855,34,0.3
855,20,0.9
855,8,0.9
856,13,0.8
856,35,0
856,29,0.4
856,34,0.4
856,20,1
856,8,0.3
857,13,0.1
857,35,0.7
857,29,0
857,34,1
857,20,1
857,8,0.9
858,13,0.2
858,35,0.6
858,29,1
858,34,0.4
858,20,0.9
858,8,0.6
859,13,0
859,35,0.8
859,29,0.8
859,34,0.6
859,20,0.3
859,8,0.7
860,13,0.1
860,35,1
860,29,0.4
860,34,0.5
860,20,0.2
860,8,0.9
861,13,0.8
861,35,0.6
861,29,0.5
861,34,0.7
861,20,0.3
861,8,0.8
862,13,0.1
862,35,0.6
862,29,0.9
862,34,0.1
862,20,1
862,8,0.9
863,13,0.4
863,35,0.2
863,29,0.1
863,34,0.3
863,20,1
863,8,0
864,13,0.5
864,35,0
864,29,0.8
864,34,1
864,20,0.3
864,8,0.9
865,13,0.9
865,35,0.8
865,29,0.6
865,34,0.4
865,20,0.5
865,8,0.2
866,13,0.6
866,35,0.5
866,29,0.2
866,34,0.7
866,20,0.3
866,8,0.8
867,13,0.6
867,35,0.4
867,29,0
867,34,0.2
867,20,0.7
867,8,1
868,13,0.2
868,35,0.2
868,29,1
868,34,0.2
868,20,0
868,8,0.3
869,13,0
869,35,0.1
869,29,0.4
869,34,0.6
869,20,0.8
869,8,0.6
870,13,0.8
870,35,0.9
870,29,0.7
870,34,0.8
870,20,0.2
870,8,0.1
871,13,0.3
871,35,0.9
871,29,1
871,34,0.3
871,20,0.6
871,8,1
872,13,0.9
872,35,1
872,29,0.8
872,34,0.4
872,20,0
872,8,0
873,13,1
873,35,0.8
873,29,0.5
873,34,0.2
873,20,0.8
873,8,0.6
874,13,0.6
874,35,0.7
874,29,0.8
874,34,0.6
874,20,0.6
874,8,1
875,13,0.9
875,35,1
875,29,0.7
875,34,0
875,20,0.7
875,8,0.5
876,13,0.1
876,35,0.7
876,29,0.2
876,34,0.3
876,20,0.7
876,8,0.5
877,13,0.1
877,35,0.7
877,29,0.5
877,34,0.6
877,20,0.1
877,8,0.3
878,13,0.3
878,35,0.9
878,29,0.1
878,34,0.5
878,20,0.3
878,8,0.4
879,13,0.1
879,35,0
879,29,0
879,34,1
879,20,0.8
879,8,0.8
880,13,0
880,35,0.8
880,29,0.3
880,34,0.7
880,20,0.6
880,8,0.6
881,13,0.3
881,35,0.9
881,29,0.7
881,34,0.2
881,20,1
881,8,0.8
882,13,0.4
882,35,0.6
882,29,0.6
882,34,0
882,20,0.2
882,8,0.1
883,13,0.2
883,35,0.9
883,29,0.6
883,34,0.9
883,20,0.4
883,8,0.8
884,13,0
884,35,0
884,29,0.1
884,34,0.5
884,20,0.5
884,8,0.9
885,13,0.2
885,35,0.9
885,29,0.2
885,34,0.4
885,20,0.5
885,8,0.9
886,13,0
886,35,0.2
886,29,0.3
886,34,0.6
886,20,0.3
886,8,0.1
887,13,0.1
887,35,1
887,29,0.6
887,34,0
887,20,1
887,8,0.1
888,13,0.6
888,35,0.6
888,29,0
888,34,1
888,20,0.5
888,8,0.2
889,13,0.5
889,35,0
889,29,0.8
889,34,0.4
889,20,0
889,8,0.5
890,13,0.2
890,35,0.3
890,29,0.8
890,34,0.3
890,20,0.9
890,8,0.7
891,13,1
891,35,0.4
891,29,0.2
891,34,0.7
891,20,0.2
891,8,0.4
892,13,0.3
892,35,0.1
892,29,0
892,34,0.7
892,20,0.5
892,8,0.3
893,13,0.4
893,35,0.4
893,29,1
893,34,0.6
893,20,0.9
893,8,1
894,13,1
894,35,0
894,29,0.9
894,34,0.4
894,20,0.3
894,8,0.4
895,13,0.9
895,35,0.7
895,29,0.4
895,34,0.7
895,20,0.9
895,8,0.4
896,13,0.4
896,35,0.3
896,29,0.7
896,34,0
896,20,0.9
896,8,0
897,13,1
897,35,0.5
897,29,0.3
897,34,0.5
897,20,0.1
897,8,0.1
898,13,0.9
898,35,0
898,29,1
898,34,0.9
898,20,0.3
898,8,0.8
899,13,0
899,35,0.2
899,29,0.2
899,34,0.9
899,20,0.4
899,8,0.2
900,13,0.1
900,35,0.2
900,29,1
900,34,0.5
900,20,0.8
900,8,0.1
901,13,0
901,35,0.1
901,29,0
901,34,0.2
901,20,0.2
901,8,0.9
902,13,0.4
902,35,0.5
902,29,0.3
902,34,0.2
902,20,0.6
902,8,1
903,13,0.3
903,35,0.2
903,29,0.7
903,34,0.7
903,20,0.4
903,8,0
904,13,0.6
904,35,1
904,29,0.8
904,34,0
904,20,0.9
904,8,0.2
905,13,0.2
905,35,0.5
905,29,0.2
905,34,0.4
905,20,0.4
905,8,0.7
906,13,0.7
906,35,0.4
906,29,0.1
906,34,0.3
906,20,0.9
906,8,0.7
907,13,0.6
907,35,0.5
907,29,0.8
907,34,0.7
907,20,0.4
907,8,0.1
908,13,1
908,35,0.8
908,29,0.8
908,34,0.1
908,20,0.2
908,8,0.6
909,13,0.5
909,35,0.9
909,29,0.1
909,34,0.8
909,20,0.8
909,8,0.1
910,13,0.8
910,35,0.1
910,29,0.3
910,34,0.7
910,20,0.4
910,8,0.4
911,13,1
911,35,0.3
911,29,0.7
911,34,0.6
911,20,0.4
911,8,0.5
912,13,0
912,35,0
912,29,0
912,34,0.7
912,20,0.2
912,8,1
913,13,0.1
913,35,0.7
913,29,0.3
913,34,0.9
913,20,0.1
913,8,0.5
914,13,0.8
914,35,0.9
914,29,0.1
914,34,0
914,20,0.2
